/root/data/khanhdv/ALQAC23/venv/lib/python3.8/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Iteration:  15%|█▌        | 817/5378 [04:13<24:19,  3.13it/s][A
Iteration:  15%|█▌        | 818/5378 [04:13<24:29,  3.10it/s][A
Iteration:  15%|█▌        | 819/5378 [04:14<24:24,  3.11it/s][A
Iteration:  15%|█▌        | 820/5378 [04:14<24:29,  3.10it/s][A
Iteration:  15%|█▌        | 821/5378 [04:14<24:27,  3.10it/s][A
Iteration:  15%|█▌        | 822/5378 [04:15<24:39,  3.08it/s][A
Iteration:  15%|█▌        | 823/5378 [04:15<24:32,  3.09it/s][A
Iteration:  15%|█▌        | 824/5378 [04:15<23:59,  3.16it/s][A
Iteration:  15%|█▌        | 825/5378 [04:15<23:29,  3.23it/s][A
Iteration:  15%|█▌        | 826/5378 [04:16<23:51,  3.18it/s][A
Iteration:  15%|█▌        | 827/5378 [04:16<23:36,  3.21it/s][A
Iteration:  15%|█▌        | 828/5378 [04:16<23:52,  3.18it/s][A
Iteration:  15%|█▌        | 829/5378 [04:17<23:46,  3.19it/s][A
Iteration:  15%|█▌        | 830/5378 [04:17<24:01,  3.15it/s][A
Iteration:  15%|█▌        | 831/5378 [04:17<23:56,  3.17it/s][A
Iteration:  15%|█▌        | 832/5378 [04:18<24:09,  3.14it/s][A
Iteration:  15%|█▌        | 833/5378 [04:18<24:07,  3.14it/s][A
Iteration:  16%|█▌        | 834/5378 [04:18<24:18,  3.11it/s][A
Iteration:  16%|█▌        | 835/5378 [04:19<24:11,  3.13it/s][A
Iteration:  16%|█▌        | 836/5378 [04:19<24:20,  3.11it/s][A
Iteration:  16%|█▌        | 837/5378 [04:19<24:16,  3.12it/s][A
Iteration:  16%|█▌        | 838/5378 [04:20<24:28,  3.09it/s][A
Iteration:  16%|█▌        | 839/5378 [04:20<24:22,  3.10it/s][A
Iteration:  16%|█▌        | 840/5378 [04:20<24:33,  3.08it/s][A
Iteration:  16%|█▌        | 841/5378 [04:21<24:26,  3.09it/s][A
Iteration:  16%|█▌        | 842/5378 [04:21<24:36,  3.07it/s][A
Iteration:  16%|█▌        | 843/5378 [04:21<24:30,  3.08it/s][A
Iteration:  16%|█▌        | 844/5378 [04:21<23:55,  3.16it/s][A
Iteration:  16%|█▌        | 845/5378 [04:22<24:00,  3.15it/s][A
Iteration:  16%|█▌        | 846/5378 [04:22<24:39,  3.06it/s][A
Iteration:  16%|█▌        | 847/5378 [04:23<24:47,  3.05it/s][A
Iteration:  16%|█▌        | 848/5378 [04:23<24:46,  3.05it/s][A
Iteration:  16%|█▌        | 849/5378 [04:23<24:48,  3.04it/s][A
Iteration:  16%|█▌        | 850/5378 [04:24<24:51,  3.04it/s][A
Iteration:  16%|█▌        | 851/5378 [04:24<24:48,  3.04it/s][A
Iteration:  16%|█▌        | 852/5378 [04:24<24:47,  3.04it/s][A
Iteration:  16%|█▌        | 853/5378 [04:25<24:48,  3.04it/s][A
Iteration:  16%|█▌        | 854/5378 [04:25<24:49,  3.04it/s][A
Iteration:  16%|█▌        | 855/5378 [04:25<24:51,  3.03it/s][A
Iteration:  16%|█▌        | 856/5378 [04:26<24:15,  3.11it/s][A
Iteration:  16%|█▌        | 857/5378 [04:26<24:13,  3.11it/s][A
Iteration:  16%|█▌        | 858/5378 [04:26<24:20,  3.09it/s][A
Iteration:  16%|█▌        | 859/5378 [04:26<24:05,  3.13it/s][A
Iteration:  16%|█▌        | 860/5378 [04:27<24:16,  3.10it/s][A
Iteration:  16%|█▌        | 861/5378 [04:27<23:59,  3.14it/s][A
Iteration:  16%|█▌        | 862/5378 [04:27<24:11,  3.11it/s][A
Iteration:  16%|█▌        | 863/5378 [04:28<23:49,  3.16it/s][A
Iteration:  16%|█▌        | 864/5378 [04:28<24:02,  3.13it/s][A
Iteration:  16%|█▌        | 865/5378 [04:28<23:50,  3.16it/s][A
Iteration:  16%|█▌        | 866/5378 [04:29<23:52,  3.15it/s][A
Iteration:  16%|█▌        | 867/5378 [04:29<23:59,  3.13it/s][A
Iteration:  16%|█▌        | 868/5378 [04:29<23:45,  3.16it/s][A
Iteration:  16%|█▌        | 869/5378 [04:30<23:55,  3.14it/s][A
Iteration:  16%|█▌        | 870/5378 [04:30<23:41,  3.17it/s][A
Iteration:  16%|█▌        | 871/5378 [04:30<23:56,  3.14it/s][A
Iteration:  16%|█▌        | 872/5378 [04:30<23:39,  3.17it/s][A
Iteration:  16%|█▌        | 873/5378 [04:31<23:54,  3.14it/s][A
Iteration:  16%|█▋        | 874/5378 [04:31<23:40,  3.17it/s][A
Iteration:  16%|█▋        | 875/5378 [04:31<23:51,  3.15it/s][A
Iteration:  16%|█▋        | 876/5378 [04:32<23:45,  3.16it/s][A
Iteration:  16%|█▋        | 877/5378 [04:32<23:54,  3.14it/s][A
Iteration:  16%|█▋        | 878/5378 [04:32<23:52,  3.14it/s][A
Iteration:  16%|█▋        | 879/5378 [04:33<23:24,  3.20it/s][A
Iteration:  16%|█▋        | 880/5378 [04:33<23:41,  3.16it/s][A
Iteration:  16%|█▋        | 881/5378 [04:33<23:24,  3.20it/s][A
Iteration:  16%|█▋        | 882/5378 [04:34<23:40,  3.16it/s][A
Iteration:  16%|█▋        | 883/5378 [04:34<23:27,  3.19it/s][A
Iteration:  16%|█▋        | 884/5378 [04:34<23:39,  3.17it/s][A
Iteration:  16%|█▋        | 885/5378 [04:35<23:35,  3.17it/s][A
Iteration:  16%|█▋        | 886/5378 [04:35<23:47,  3.15it/s][A
Iteration:  16%|█▋        | 887/5378 [04:35<23:44,  3.15it/s][A
Iteration:  17%|█▋        | 888/5378 [04:36<23:47,  3.14it/s][A
Iteration:  17%|█▋        | 889/5378 [04:36<23:53,  3.13it/s][A
Iteration:  17%|█▋        | 890/5378 [04:36<23:55,  3.13it/s][A
Iteration:  17%|█▋        | 891/5378 [04:37<23:59,  3.12it/s][A
Iteration:  17%|█▋        | 892/5378 [04:37<23:46,  3.14it/s][A
Iteration:  17%|█▋        | 893/5378 [04:37<24:01,  3.11it/s][A
Iteration:  17%|█▋        | 894/5378 [04:38<23:46,  3.14it/s][A
Iteration:  17%|█▋        | 895/5378 [04:38<23:56,  3.12it/s][A
Iteration:  17%|█▋        | 896/5378 [04:38<23:50,  3.13it/s][A
Iteration:  17%|█▋        | 897/5378 [04:39<23:59,  3.11it/s][A
Iteration:  17%|█▋        | 898/5378 [04:39<23:42,  3.15it/s][A
Iteration:  17%|█▋        | 899/5378 [04:39<24:17,  3.07it/s][A
Iteration:  17%|█▋        | 900/5378 [04:40<24:28,  3.05it/s][A
Iteration:  17%|█▋        | 901/5378 [04:40<24:11,  3.09it/s][A
Iteration:  17%|█▋        | 902/5378 [04:40<24:20,  3.06it/s][A
Iteration:  17%|█▋        | 903/5378 [04:41<24:11,  3.08it/s][A
Iteration:  17%|█▋        | 904/5378 [04:41<24:17,  3.07it/s][A
Iteration:  17%|█▋        | 905/5378 [04:41<24:14,  3.08it/s][A
Iteration:  17%|█▋        | 906/5378 [04:42<24:26,  3.05it/s][A
Iteration:  17%|█▋        | 907/5378 [04:42<24:18,  3.07it/s][A
Iteration:  17%|█▋        | 908/5378 [04:42<24:28,  3.04it/s][A
Iteration:  17%|█▋        | 909/5378 [04:43<24:12,  3.08it/s][A
Iteration:  17%|█▋        | 910/5378 [04:43<24:24,  3.05it/s][A
Iteration:  17%|█▋        | 911/5378 [04:43<24:14,  3.07it/s][A
Iteration:  17%|█▋        | 912/5378 [04:43<24:09,  3.08it/s][A
Iteration:  17%|█▋        | 913/5378 [04:44<24:17,  3.06it/s][A
Iteration:  17%|█▋        | 914/5378 [04:44<24:07,  3.08it/s][A
Iteration:  17%|█▋        | 915/5378 [04:45<24:17,  3.06it/s][A
Iteration:  17%|█▋        | 916/5378 [04:45<24:03,  3.09it/s][A
Iteration:  17%|█▋        | 917/5378 [04:45<24:14,  3.07it/s][A
Iteration:  17%|█▋        | 918/5378 [04:45<23:53,  3.11it/s][A
Iteration:  17%|█▋        | 919/5378 [04:46<24:05,  3.09it/s][A
Iteration:  17%|█▋        | 920/5378 [04:46<23:55,  3.11it/s][A
Iteration:  17%|█▋        | 921/5378 [04:46<24:08,  3.08it/s][A
Iteration:  17%|█▋        | 922/5378 [04:47<24:02,  3.09it/s][A
Iteration:  17%|█▋        | 923/5378 [04:47<24:00,  3.09it/s][A
Iteration:  17%|█▋        | 924/5378 [04:47<24:08,  3.08it/s][A
Iteration:  17%|█▋        | 925/5378 [04:48<24:04,  3.08it/s][A
Iteration:  17%|█▋        | 926/5378 [04:48<24:11,  3.07it/s][A
Iteration:  17%|█▋        | 927/5378 [04:48<24:11,  3.07it/s][A
Iteration:  17%|█▋        | 928/5378 [04:49<24:18,  3.05it/s][A
Iteration:  17%|█▋        | 929/5378 [04:49<24:09,  3.07it/s][A
Iteration:  17%|█▋        | 930/5378 [04:49<24:18,  3.05it/s][A
Iteration:  17%|█▋        | 931/5378 [04:50<24:01,  3.09it/s][A
Iteration:  17%|█▋        | 932/5378 [04:50<24:11,  3.06it/s][A
Iteration:  17%|█▋        | 933/5378 [04:50<23:49,  3.11it/s][A
Iteration:  17%|█▋        | 934/5378 [04:51<24:01,  3.08it/s][A
Iteration:  17%|█▋        | 935/5378 [04:51<23:44,  3.12it/s][A
Iteration:  17%|█▋        | 936/5378 [04:51<23:47,  3.11it/s][A
Iteration:  17%|█▋        | 937/5378 [04:52<23:50,  3.10it/s][A
Iteration:  17%|█▋        | 938/5378 [04:52<23:52,  3.10it/s][A
Iteration:  17%|█▋        | 939/5378 [04:52<23:54,  3.09it/s][A
Iteration:  17%|█▋        | 940/5378 [04:53<24:00,  3.08it/s][A
Iteration:  17%|█▋        | 941/5378 [04:53<23:58,  3.08it/s][A
Iteration:  18%|█▊        | 942/5378 [04:53<23:48,  3.10it/s][A
Iteration:  18%|█▊        | 943/5378 [04:54<24:00,  3.08it/s][A
Iteration:  18%|█▊        | 944/5378 [04:54<23:51,  3.10it/s][A
Iteration:  18%|█▊        | 945/5378 [04:54<24:01,  3.08it/s][A
Iteration:  18%|█▊        | 946/5378 [04:54<23:50,  3.10it/s][A
Iteration:  18%|█▊        | 947/5378 [04:55<23:59,  3.08it/s][A
Iteration:  18%|█▊        | 948/5378 [04:55<23:48,  3.10it/s][A
Iteration:  18%|█▊        | 949/5378 [04:55<23:57,  3.08it/s][A
Iteration:  18%|█▊        | 950/5378 [04:56<23:40,  3.12it/s][A
Iteration:  18%|█▊        | 951/5378 [04:56<23:51,  3.09it/s][A
Iteration:  18%|█▊        | 952/5378 [04:56<23:33,  3.13it/s][A
Iteration:  18%|█▊        | 953/5378 [04:57<23:49,  3.10it/s][A
Iteration:  18%|█▊        | 954/5378 [04:57<23:41,  3.11it/s][A
Iteration:  18%|█▊        | 955/5378 [04:57<23:51,  3.09it/s][A
Iteration:  18%|█▊        | 956/5378 [04:58<23:45,  3.10it/s][A
Iteration:  18%|█▊        | 957/5378 [04:58<23:55,  3.08it/s][A
Iteration:  18%|█▊        | 958/5378 [04:58<23:44,  3.10it/s][A
Iteration:  18%|█▊        | 959/5378 [04:59<23:48,  3.09it/s][A
Iteration:  18%|█▊        | 960/5378 [04:59<23:48,  3.09it/s][A
Iteration:  18%|█▊        | 961/5378 [04:59<23:56,  3.08it/s][A
Iteration:  18%|█▊        | 962/5378 [05:00<23:52,  3.08it/s][A
Iteration:  18%|█▊        | 963/5378 [05:00<23:42,  3.10it/s][A
Iteration:  18%|█▊        | 964/5378 [05:00<23:52,  3.08it/s][A
Iteration:  18%|█▊        | 965/5378 [05:01<24:43,  2.97it/s][A
Iteration:  18%|█▊        | 966/5378 [05:01<24:36,  2.99it/s][A
Iteration:  18%|█▊        | 967/5378 [05:02<24:44,  2.97it/s][A
Iteration:  18%|█▊        | 968/5378 [05:02<24:53,  2.95it/s][A
Iteration:  18%|█▊        | 969/5378 [05:02<24:40,  2.98it/s][A
Iteration:  18%|█▊        | 970/5378 [05:03<24:48,  2.96it/s][A
Iteration:  18%|█▊        | 971/5378 [05:03<24:37,  2.98it/s][A
Iteration:  18%|█▊        | 972/5378 [05:03<24:36,  2.98it/s][A
Iteration:  18%|█▊        | 973/5378 [05:04<24:36,  2.98it/s][A
Iteration:  18%|█▊        | 974/5378 [05:04<24:27,  3.00it/s][A
Iteration:  18%|█▊        | 975/5378 [05:04<24:33,  2.99it/s][A
Iteration:  18%|█▊        | 976/5378 [05:04<24:22,  3.01it/s][A
Iteration:  18%|█▊        | 977/5378 [05:05<24:31,  2.99it/s][A
Iteration:  18%|█▊        | 978/5378 [05:05<23:59,  3.06it/s][A
Iteration:  18%|█▊        | 979/5378 [05:05<23:26,  3.13it/s][A
Iteration:  18%|█▊        | 980/5378 [05:05<22:58,  3.19it/s][A
Iteration:  18%|█▊        | 981/5378 [05:06<23:13,  3.16it/s][A
Iteration:  18%|█▊        | 982/5378 [05:06<23:01,  3.18it/s][A
Iteration:  18%|█▊        | 983/5378 [05:06<23:14,  3.15it/s][A
Iteration:  18%|█▊        | 984/5378 [05:07<23:00,  3.18it/s][A
Iteration:  18%|█▊        | 985/5378 [05:07<23:11,  3.16it/s][A
Iteration:  18%|█▊        | 986/5378 [05:07<23:03,  3.17it/s][A
Iteration:  18%|█▊        | 987/5378 [05:08<23:17,  3.14it/s][A
Iteration:  18%|█▊        | 988/5378 [05:08<23:11,  3.15it/s][A
Iteration:  18%|█▊        | 989/5378 [05:08<22:59,  3.18it/s][A
Iteration:  18%|█▊        | 990/5378 [05:09<23:11,  3.15it/s][A
Iteration:  18%|█▊        | 991/5378 [05:09<22:42,  3.22it/s][A
Iteration:  18%|█▊        | 992/5378 [05:09<22:39,  3.23it/s][A
Iteration:  18%|█▊        | 993/5378 [05:10<22:51,  3.20it/s][A
Iteration:  18%|█▊        | 994/5378 [05:10<22:55,  3.19it/s][A
Iteration:  19%|█▊        | 995/5378 [05:10<22:59,  3.18it/s][A
Iteration:  19%|█▊        | 996/5378 [05:11<23:01,  3.17it/s][A
Iteration:  19%|█▊        | 997/5378 [05:11<23:08,  3.16it/s][A
Iteration:  19%|█▊        | 998/5378 [05:11<23:13,  3.14it/s][A
Iteration:  19%|█▊        | 999/5378 [05:12<23:18,  3.13it/s][A
Iteration:  19%|█▊        | 1000/5378 [05:12<22:45,  3.21it/s][A
Iteration:  19%|█▊        | 1001/5378 [05:12<22:44,  3.21it/s][A
Iteration:  19%|█▊        | 1002/5378 [05:12<22:57,  3.18it/s][A
Iteration:  19%|█▊        | 1003/5378 [05:13<22:49,  3.20it/s][A
Iteration:  19%|█▊        | 1004/5378 [05:13<23:00,  3.17it/s][A
Iteration:  19%|█▊        | 1005/5378 [05:13<22:53,  3.18it/s][A
Iteration:  19%|█▊        | 1006/5378 [05:14<23:06,  3.15it/s][A
Iteration:  19%|█▊        | 1007/5378 [05:14<22:49,  3.19it/s][A
Iteration:  19%|█▊        | 1008/5378 [05:14<23:01,  3.16it/s][A
Iteration:  19%|█▉        | 1009/5378 [05:15<22:46,  3.20it/s][A
Iteration:  19%|█▉        | 1010/5378 [05:15<22:57,  3.17it/s][A
Iteration:  19%|█▉        | 1011/5378 [05:15<22:52,  3.18it/s][A
Iteration:  19%|█▉        | 1012/5378 [05:16<23:03,  3.16it/s][A
Iteration:  19%|█▉        | 1013/5378 [05:16<22:58,  3.17it/s][A
Iteration:  19%|█▉        | 1014/5378 [05:16<22:49,  3.19it/s][A
Iteration:  19%|█▉        | 1015/5378 [05:17<23:01,  3.16it/s][A
Iteration:  19%|█▉        | 1016/5378 [05:17<22:32,  3.22it/s][A
Iteration:  19%|█▉        | 1017/5378 [05:17<22:28,  3.23it/s][A
Iteration:  19%|█▉        | 1018/5378 [05:17<22:42,  3.20it/s][A
Iteration:  19%|█▉        | 1019/5378 [05:18<22:25,  3.24it/s][A
Iteration:  19%|█▉        | 1020/5378 [05:18<22:38,  3.21it/s][A
Iteration:  19%|█▉        | 1021/5378 [05:18<22:22,  3.24it/s][A
Iteration:  19%|█▉        | 1022/5378 [05:19<22:37,  3.21it/s][A
Iteration:  19%|█▉        | 1023/5378 [05:19<22:27,  3.23it/s][A
Iteration:  19%|█▉        | 1024/5378 [05:19<22:39,  3.20it/s][A
Iteration:  19%|█▉        | 1025/5378 [05:20<22:35,  3.21it/s][A
Iteration:  19%|█▉        | 1026/5378 [05:20<22:40,  3.20it/s][A
Iteration:  19%|█▉        | 1027/5378 [05:20<22:39,  3.20it/s][A
Iteration:  19%|█▉        | 1028/5378 [05:21<22:50,  3.17it/s][A
Iteration:  19%|█▉        | 1029/5378 [05:21<22:46,  3.18it/s][A
Iteration:  19%|█▉        | 1030/5378 [05:21<22:55,  3.16it/s][A
Iteration:  19%|█▉        | 1031/5378 [05:22<22:55,  3.16it/s][A
Iteration:  19%|█▉        | 1032/5378 [05:22<22:43,  3.19it/s][A
Iteration:  19%|█▉        | 1033/5378 [05:22<22:53,  3.16it/s][A
Iteration:  19%|█▉        | 1034/5378 [05:22<22:39,  3.19it/s][A
Iteration:  19%|█▉        | 1035/5378 [05:23<22:51,  3.17it/s][A
Iteration:  19%|█▉        | 1036/5378 [05:23<22:30,  3.21it/s][A
Iteration:  19%|█▉        | 1037/5378 [05:23<22:37,  3.20it/s][A
Iteration:  19%|█▉        | 1038/5378 [05:24<22:43,  3.18it/s][A
Iteration:  19%|█▉        | 1039/5378 [05:24<22:52,  3.16it/s][A
Iteration:  19%|█▉        | 1040/5378 [05:24<22:53,  3.16it/s][A
Iteration:  19%|█▉        | 1041/5378 [05:25<22:48,  3.17it/s][A
Iteration:  19%|█▉        | 1042/5378 [05:25<22:58,  3.14it/s][A
Iteration:  19%|█▉        | 1043/5378 [05:25<22:52,  3.16it/s][A
Iteration:  19%|█▉        | 1044/5378 [05:26<23:01,  3.14it/s][A
Iteration:  19%|█▉        | 1045/5378 [05:26<23:02,  3.13it/s][A
Iteration:  19%|█▉        | 1046/5378 [05:26<23:08,  3.12it/s][A
Iteration:  19%|█▉        | 1047/5378 [05:27<22:48,  3.17it/s][A
Iteration:  19%|█▉        | 1048/5378 [05:27<22:59,  3.14it/s][A
Iteration:  20%|█▉        | 1049/5378 [05:27<22:53,  3.15it/s][A
Iteration:  20%|█▉        | 1050/5378 [05:28<23:03,  3.13it/s][A
Iteration:  20%|█▉        | 1051/5378 [05:28<22:43,  3.17it/s][A
Iteration:  20%|█▉        | 1052/5378 [05:28<22:43,  3.17it/s][A
Iteration:  20%|█▉        | 1053/5378 [05:28<22:51,  3.15it/s][A
Iteration:  20%|█▉        | 1054/5378 [05:29<22:45,  3.17it/s][A
Iteration:  20%|█▉        | 1055/5378 [05:29<22:55,  3.14it/s][A
Iteration:  20%|█▉        | 1056/5378 [05:29<22:54,  3.15it/s][A
Iteration:  20%|█▉        | 1057/5378 [05:30<23:00,  3.13it/s][A
Iteration:  20%|█▉        | 1058/5378 [05:30<22:51,  3.15it/s][A
Iteration:  20%|█▉        | 1059/5378 [05:30<23:02,  3.12it/s][A
Iteration:  20%|█▉        | 1060/5378 [05:31<22:52,  3.15it/s][A
Iteration:  20%|█▉        | 1061/5378 [05:31<23:03,  3.12it/s][A
Iteration:  20%|█▉        | 1062/5378 [05:31<22:45,  3.16it/s][A
Iteration:  20%|█▉        | 1063/5378 [05:32<22:57,  3.13it/s][A
Iteration:  20%|█▉        | 1064/5378 [05:32<22:55,  3.14it/s][A
Iteration:  20%|█▉        | 1065/5378 [05:32<22:47,  3.15it/s][A
Iteration:  20%|█▉        | 1066/5378 [05:33<22:58,  3.13it/s][A
Iteration:  20%|█▉        | 1067/5378 [05:33<22:48,  3.15it/s][A
Iteration:  20%|█▉        | 1068/5378 [05:33<22:58,  3.13it/s][A
Iteration:  20%|█▉        | 1069/5378 [05:33<22:28,  3.20it/s][A
Iteration:  20%|█▉        | 1070/5378 [05:34<22:31,  3.19it/s][A
Iteration:  20%|█▉        | 1071/5378 [05:34<22:40,  3.17it/s][A
Iteration:  20%|█▉        | 1072/5378 [05:34<22:14,  3.23it/s][A
Iteration:  20%|█▉        | 1073/5378 [05:35<22:27,  3.20it/s][A
Iteration:  20%|█▉        | 1074/5378 [05:35<22:12,  3.23it/s][A
Iteration:  20%|█▉        | 1075/5378 [05:35<22:21,  3.21it/s][A
Iteration:  20%|██        | 1076/5378 [05:36<22:20,  3.21it/s][A
Iteration:  20%|██        | 1077/5378 [05:36<22:27,  3.19it/s][A
Iteration:  20%|██        | 1078/5378 [05:36<22:31,  3.18it/s][A
Iteration:  20%|██        | 1079/5378 [05:36<22:00,  3.25it/s][A
Iteration:  20%|██        | 1080/5378 [05:37<22:13,  3.22it/s][A
Iteration:  20%|██        | 1081/5378 [05:37<22:10,  3.23it/s][A
Iteration:  20%|██        | 1082/5378 [05:37<22:00,  3.25it/s][A
Iteration:  20%|██        | 1083/5378 [05:38<22:13,  3.22it/s][A
Iteration:  20%|██        | 1084/5378 [05:38<21:59,  3.25it/s][A
Iteration:  20%|██        | 1085/5378 [05:38<22:13,  3.22it/s][A
Iteration:  20%|██        | 1086/5378 [05:39<21:56,  3.26it/s][A
Iteration:  20%|██        | 1087/5378 [05:39<22:09,  3.23it/s][A
Iteration:  20%|██        | 1088/5378 [05:39<22:03,  3.24it/s][A
Iteration:  20%|██        | 1089/5378 [05:40<22:06,  3.23it/s][A
Iteration:  20%|██        | 1090/5378 [05:40<22:12,  3.22it/s][A
Iteration:  20%|██        | 1091/5378 [05:41<23:05,  3.09it/s][A
Iteration:  20%|██        | 1092/5378 [05:41<22:46,  3.14it/s][A
Iteration:  20%|██        | 1093/5378 [05:41<23:04,  3.10it/s][A
Iteration:  20%|██        | 1094/5378 [05:41<22:59,  3.10it/s][A
Iteration:  20%|██        | 1095/5378 [05:42<23:10,  3.08it/s][A
Iteration:  20%|██        | 1096/5378 [05:42<22:55,  3.11it/s][A
Iteration:  20%|██        | 1097/5378 [05:42<23:07,  3.09it/s][A
Iteration:  20%|██        | 1098/5378 [05:43<24:03,  2.96it/s][A
Iteration:  20%|██        | 1099/5378 [05:43<23:51,  2.99it/s][A
Iteration:  20%|██        | 1100/5378 [05:44<23:56,  2.98it/s][A
Iteration:  20%|██        | 1101/5378 [05:44<23:47,  3.00it/s][A
Iteration:  20%|██        | 1102/5378 [05:44<23:52,  2.98it/s][A
Iteration:  21%|██        | 1103/5378 [05:45<23:43,  3.00it/s][A
Iteration:  21%|██        | 1104/5378 [05:45<23:44,  3.00it/s][A
Iteration:  21%|██        | 1105/5378 [05:45<23:43,  3.00it/s][A
Iteration:  21%|██        | 1106/5378 [05:46<23:45,  3.00it/s][A
Iteration:  21%|██        | 1107/5378 [05:46<23:44,  3.00it/s][A
Iteration:  21%|██        | 1108/5378 [05:46<23:34,  3.02it/s][A
Iteration:  21%|██        | 1109/5378 [05:47<23:40,  3.00it/s][A
Iteration:  21%|██        | 1110/5378 [05:47<23:29,  3.03it/s][A
Iteration:  21%|██        | 1111/5378 [05:47<23:34,  3.02it/s][A
Iteration:  21%|██        | 1112/5378 [05:48<23:16,  3.06it/s][A
Iteration:  21%|██        | 1113/5378 [05:48<23:25,  3.04it/s][A
Iteration:  21%|██        | 1114/5378 [05:48<23:09,  3.07it/s][A
Iteration:  21%|██        | 1115/5378 [05:49<23:20,  3.04it/s][A
Iteration:  21%|██        | 1116/5378 [05:49<23:09,  3.07it/s][A
Iteration:  21%|██        | 1117/5378 [05:49<23:18,  3.05it/s][A
Iteration:  21%|██        | 1118/5378 [05:49<23:01,  3.08it/s][A
Iteration:  21%|██        | 1119/5378 [05:50<23:11,  3.06it/s][A
Iteration:  21%|██        | 1120/5378 [05:50<22:59,  3.09it/s][A
Iteration:  21%|██        | 1121/5378 [05:50<23:06,  3.07it/s][A
Iteration:  21%|██        | 1122/5378 [05:51<22:58,  3.09it/s][A
Iteration:  21%|██        | 1123/5378 [05:51<23:06,  3.07it/s][A
Iteration:  21%|██        | 1124/5378 [05:51<23:01,  3.08it/s][A
Iteration:  21%|██        | 1125/5378 [05:52<22:58,  3.08it/s][A
Iteration:  21%|██        | 1126/5378 [05:52<23:03,  3.07it/s][A
Iteration:  21%|██        | 1127/5378 [05:52<22:57,  3.08it/s][A
Iteration:  21%|██        | 1128/5378 [05:53<23:05,  3.07it/s][A
Iteration:  21%|██        | 1129/5378 [05:53<22:34,  3.14it/s][A
Iteration:  21%|██        | 1130/5378 [05:53<22:43,  3.12it/s][A
Iteration:  21%|██        | 1131/5378 [05:54<22:36,  3.13it/s][A
Iteration:  21%|██        | 1132/5378 [05:54<22:33,  3.14it/s][A
Iteration:  21%|██        | 1133/5378 [05:54<22:40,  3.12it/s][A
Iteration:  21%|██        | 1134/5378 [05:54<22:10,  3.19it/s][A
Iteration:  21%|██        | 1135/5378 [05:55<22:21,  3.16it/s][A
Iteration:  21%|██        | 1136/5378 [05:55<22:16,  3.17it/s][A
Iteration:  21%|██        | 1137/5378 [05:55<22:17,  3.17it/s][A
Iteration:  21%|██        | 1138/5378 [05:56<22:22,  3.16it/s][A
Iteration:  21%|██        | 1139/5378 [05:56<22:14,  3.18it/s][A
Iteration:  21%|██        | 1140/5378 [05:56<22:25,  3.15it/s][A
Iteration:  21%|██        | 1141/5378 [05:57<22:13,  3.18it/s][A
Iteration:  21%|██        | 1142/5378 [05:57<22:23,  3.15it/s][A
Iteration:  21%|██▏       | 1143/5378 [05:57<22:04,  3.20it/s][A
Iteration:  21%|██▏       | 1144/5378 [05:58<22:16,  3.17it/s][A
Iteration:  21%|██▏       | 1145/5378 [05:58<22:13,  3.17it/s][A
Iteration:  21%|██▏       | 1146/5378 [05:58<22:21,  3.15it/s][A
Iteration:  21%|██▏       | 1147/5378 [05:59<22:21,  3.15it/s][A
Iteration:  21%|██▏       | 1148/5378 [05:59<22:16,  3.16it/s][A
Iteration:  21%|██▏       | 1149/5378 [05:59<22:24,  3.15it/s][A
Iteration:  21%|██▏       | 1150/5378 [05:59<22:11,  3.18it/s][A
Iteration:  21%|██▏       | 1151/5378 [06:00<22:21,  3.15it/s][A
Iteration:  21%|██▏       | 1152/5378 [06:00<22:01,  3.20it/s][A
Iteration:  21%|██▏       | 1153/5378 [06:00<22:10,  3.17it/s][A
Iteration:  21%|██▏       | 1154/5378 [06:01<22:07,  3.18it/s][A
Iteration:  21%|██▏       | 1155/5378 [06:01<21:37,  3.25it/s][A
Iteration:  21%|██▏       | 1156/5378 [06:01<21:24,  3.29it/s][A
Iteration:  22%|██▏       | 1157/5378 [06:02<21:38,  3.25it/s][A
Iteration:  22%|██▏       | 1158/5378 [06:02<21:21,  3.29it/s][A
Iteration:  22%|██▏       | 1159/5378 [06:02<20:54,  3.36it/s][A
Iteration:  22%|██▏       | 1160/5378 [06:02<21:08,  3.32it/s][A
Iteration:  22%|██▏       | 1161/5378 [06:03<21:05,  3.33it/s][A
Iteration:  22%|██▏       | 1162/5378 [06:03<21:20,  3.29it/s][A
Iteration:  22%|██▏       | 1163/5378 [06:03<21:22,  3.29it/s][A
Iteration:  22%|██▏       | 1164/5378 [06:04<21:09,  3.32it/s][A
Iteration:  22%|██▏       | 1165/5378 [06:04<21:24,  3.28it/s][A
Iteration:  22%|██▏       | 1166/5378 [06:04<21:06,  3.33it/s][A
Iteration:  22%|██▏       | 1167/5378 [06:04<21:19,  3.29it/s][A
Iteration:  22%|██▏       | 1168/5378 [06:05<21:14,  3.30it/s][A
Iteration:  22%|██▏       | 1169/5378 [06:05<21:26,  3.27it/s][A
